,loss,mae,val_loss,val_mae,learning_rate
0,5.631194591522217,1.3428353071212769,0.16013765335083008,0.24389101564884186,0.00277969753369689
1,0.8583670258522034,0.7256667017936707,0.10956303030252457,0.19631627202033997,0.00277969753369689
2,0.5991189479827881,0.6067294478416443,0.1146719753742218,0.22815388441085815,0.00277969753369689
3,0.3929198682308197,0.47998711466789246,0.09094199538230896,0.1708964705467224,0.00277969753369689
4,0.26690372824668884,0.3846287429332733,0.08635752648115158,0.17157386243343353,0.00277969753369689
5,0.20245733857154846,0.32654616236686707,0.09596984833478928,0.18221193552017212,0.00277969753369689
6,0.17152057588100433,0.2951979339122772,0.08920715004205704,0.18631811439990997,0.00277969753369689
7,0.15189488232135773,0.27308928966522217,0.10606277734041214,0.21912778913974762,0.00277969753369689
8,0.14371275901794434,0.2640236020088196,0.09166599065065384,0.21104541420936584,0.00277969753369689
9,0.13860462605953217,0.25709453225135803,0.08653724938631058,0.18641003966331482,0.00277969753369689
10,0.13511960208415985,0.255877286195755,0.07726902514696121,0.1540229618549347,0.001389848766848445
11,0.1319735199213028,0.251110702753067,0.08313170820474625,0.16410966217517853,0.001389848766848445
12,0.13273367285728455,0.2521173059940338,0.07773791253566742,0.1571408063173294,0.001389848766848445
13,0.1314081996679306,0.2499091625213623,0.07645946741104126,0.16261634230613708,0.001389848766848445
14,0.1313157081604004,0.2505914270877838,0.08065406233072281,0.1756191849708557,0.001389848766848445
15,0.1304652988910675,0.24926291406154633,0.08107592910528183,0.17277845740318298,0.001389848766848445
16,0.13130515813827515,0.2499246597290039,0.08674156665802002,0.1763949990272522,0.001389848766848445
17,0.1314558982849121,0.25039610266685486,0.08139371126890182,0.15807290375232697,0.001389848766848445
18,0.13041794300079346,0.24919310212135315,0.07902831584215164,0.15929189324378967,0.001389848766848445
19,0.12677474319934845,0.245660662651062,0.07794860750436783,0.160957470536232,0.0006949243834242225
20,0.12582600116729736,0.24505607783794403,0.0745231956243515,0.16494587063789368,0.0006949243834242225
21,0.12613718211650848,0.2460169941186905,0.0754692479968071,0.1723639965057373,0.0006949243834242225
22,0.12465521693229675,0.24485810101032257,0.07525435835123062,0.16925448179244995,0.0006949243834242225
23,0.12508518993854523,0.24533692002296448,0.07519148290157318,0.15440741181373596,0.0006949243834242225
24,0.12335960566997528,0.24298565089702606,0.07532238215208054,0.15466897189617157,0.0006949243834242225
25,0.12472381442785263,0.24473337829113007,0.07583256810903549,0.15979336202144623,0.0006949243834242225
26,0.12143366783857346,0.2415458709001541,0.07520631700754166,0.16669651865959167,0.00034746219171211123
27,0.12026134878396988,0.23946276307106018,0.07579828053712845,0.1733003705739975,0.00034746219171211123
28,0.12061416357755661,0.24011971056461334,0.07512872666120529,0.1653261035680771,0.00034746219171211123
29,0.12193384021520615,0.24177181720733643,0.07385656982660294,0.15800432860851288,0.00034746219171211123
30,0.11959552019834518,0.2381470501422882,0.07339069247245789,0.15516209602355957,0.00034746219171211123
31,0.12128287553787231,0.24127493798732758,0.07462253421545029,0.1669931411743164,0.00034746219171211123
32,0.12009338289499283,0.23998413980007172,0.07417338341474533,0.16343237459659576,0.00034746219171211123
33,0.12090788036584854,0.24001480638980865,0.07359534502029419,0.1667369157075882,0.00034746219171211123
34,0.11974698305130005,0.23957514762878418,0.07191620767116547,0.15246887505054474,0.00034746219171211123
35,0.11860200017690659,0.23822695016860962,0.0746881514787674,0.1561877429485321,0.00034746219171211123
36,0.11919640004634857,0.23901866376399994,0.07266713678836823,0.15390054881572723,0.00034746219171211123
37,0.12094683200120926,0.2409394532442093,0.07293204963207245,0.15756414830684662,0.00034746219171211123
38,0.12040263414382935,0.2400568425655365,0.07563354820013046,0.16529043018817902,0.00034746219171211123
39,0.11840245127677917,0.23710401356220245,0.07243506610393524,0.16183575987815857,0.00034746219171211123
40,0.11760140210390091,0.23617202043533325,0.07380000501871109,0.1585303694009781,0.00017373109585605562
41,0.11834380775690079,0.23749731481075287,0.07370763272047043,0.16296111047267914,0.00017373109585605562
42,0.11689317226409912,0.2352670282125473,0.07435203343629837,0.1600605696439743,0.00017373109585605562
43,0.11917129158973694,0.2394714653491974,0.07221481204032898,0.15421812236309052,0.00017373109585605562
44,0.11755632609128952,0.2371784895658493,0.07310085743665695,0.15550421178340912,0.00017373109585605562
45,0.11786661297082901,0.23752523958683014,0.0716688334941864,0.14905419945716858,8.686554792802781e-05
46,0.1176685243844986,0.23803001642227173,0.07162865996360779,0.16009464859962463,8.686554792802781e-05
47,0.1150970458984375,0.2337864637374878,0.07213348895311356,0.15376049280166626,8.686554792802781e-05
48,0.11696583032608032,0.2365340292453766,0.07109638303518295,0.15004445612430573,8.686554792802781e-05
49,0.1164066269993782,0.23561015725135803,0.07169459760189056,0.15160763263702393,8.686554792802781e-05
50,0.11746685206890106,0.23797211050987244,0.07177790254354477,0.1504700481891632,8.686554792802781e-05
51,0.11579843610525131,0.235292449593544,0.07201682031154633,0.14349554479122162,8.686554792802781e-05
52,0.1157507672905922,0.23435911536216736,0.07232391089200974,0.15374445915222168,8.686554792802781e-05
53,0.11618863791227341,0.23582273721694946,0.0714622214436531,0.15398964285850525,8.686554792802781e-05
54,0.11604473739862442,0.23473040759563446,0.0710189938545227,0.15512487292289734,4.3432773964013904e-05
55,0.11608456075191498,0.23558686673641205,0.07239025831222534,0.1533813774585724,4.3432773964013904e-05
56,0.11696504801511765,0.23722699284553528,0.07175134122371674,0.15207575261592865,4.3432773964013904e-05
57,0.1157282143831253,0.23552697896957397,0.07120680809020996,0.1565665453672409,4.3432773964013904e-05
58,0.11709218472242355,0.23709973692893982,0.07129878550767899,0.15812160074710846,4.3432773964013904e-05
59,0.11438851058483124,0.23316729068756104,0.07148445397615433,0.15488962829113007,2.1716386982006952e-05
60,0.11602833867073059,0.23534975945949554,0.07153137773275375,0.1556188017129898,2.1716386982006952e-05
61,0.11596665531396866,0.23456606268882751,0.0711391344666481,0.15289485454559326,2.1716386982006952e-05
62,0.11608289182186127,0.23580989241600037,0.07152115553617477,0.15563403069972992,2.1716386982006952e-05
63,0.11496950685977936,0.2336719036102295,0.07056381553411484,0.15168696641921997,2.1716386982006952e-05
64,0.11368247866630554,0.2317059487104416,0.07106183469295502,0.15756888687610626,2.1716386982006952e-05
65,0.11462699621915817,0.2337118685245514,0.07087520509958267,0.15392224490642548,2.1716386982006952e-05
66,0.11606460809707642,0.23550474643707275,0.07167218625545502,0.15226195752620697,2.1716386982006952e-05
67,0.11475249379873276,0.23301659524440765,0.07123535126447678,0.15639513731002808,2.1716386982006952e-05
68,0.11562202870845795,0.23522289097309113,0.07092694193124771,0.157272070646286,2.1716386982006952e-05
69,0.11486122757196426,0.23298276960849762,0.0716334879398346,0.15887251496315002,1.0858193491003476e-05
70,0.11586912721395493,0.2349427342414856,0.07139340788125992,0.15330322086811066,1.0858193491003476e-05
71,0.11515814065933228,0.2342018187046051,0.07104264199733734,0.15284331142902374,1.0858193491003476e-05
72,0.11541055887937546,0.23457226157188416,0.07083294540643692,0.15461981296539307,1.0858193491003476e-05
73,0.11718806624412537,0.23666881024837494,0.07164819538593292,0.14950530230998993,1.0858193491003476e-05
74,0.11480901390314102,0.23340991139411926,0.07193753123283386,0.14669013023376465,5.429096745501738e-06
75,0.11544144153594971,0.2341611087322235,0.0708605945110321,0.15241044759750366,5.429096745501738e-06
76,0.1172788068652153,0.23679016530513763,0.07098689675331116,0.15534241497516632,5.429096745501738e-06
77,0.11464637517929077,0.23350796103477478,0.07111859321594238,0.15570703148841858,5.429096745501738e-06
78,0.11482531577348709,0.23424004018306732,0.07099767029285431,0.15278548002243042,5.429096745501738e-06
